PC1,PC2,Cluster,HC_Cluster,DBscan_Cluster
-0.33685532876815283,2.049384249834211,0,2,1
-0.3032546014028901,-0.4055767340665738,1,0,0
1.87997073965673,-2.398454615272377,2,1,0
-1.0837671656761292,-1.70849602225193,1,3,0
-1.5953210126660757,0.5038583737468685,0,0,0
-1.3411779545032738,-1.657764270308732,1,3,0
-1.8755503309617303,-1.2177949074383125,1,3,0
0.44894467951742467,-1.215956933949864,1,3,0
0.9656367499977149,-0.6890019515209513,2,1,1
0.025262186434899612,-0.7652603546159341,1,2,1
1.7301406680095042,0.524326514784131,2,1,-1
-1.1165120337619634,-1.203501164315242,1,3,0
1.7987126553636532,0.580692127701694,2,1,1
0.4697312839855484,1.1072285836056504,0,0,0
-0.009606216210114657,-1.4444484418455135,1,2,1
0.37193477850975937,1.2102506422581503,0,2,1
-1.116167271706467,-1.4583787262028838,1,3,0
-1.7367244614490596,1.7398172789832518,0,0,0
-1.4562219104117358,-0.3739555722082713,1,0,0
-0.12485691390285313,-3.6727069746486585,1,2,-1
-0.9156212412663942,-0.9655770440141862,1,3,0
2.527708367853892,1.3372744960389609,2,1,1
-0.2896685890658543,-0.3632120089895406,1,3,0
-0.733156857866162,1.2267383578267113,0,0,0
-0.08397174000220663,0.5083651202474144,0,0,0
-1.273780953047863,-0.06647381435655626,1,2,1
-2.022774375977324,0.4486135407588018,1,0,0
0.9394923929359184,-0.7105164896474215,2,3,0
1.4587218104372501,2.252160760862241,0,1,-1
-1.6788331316104383,0.8162105818913672,0,0,0
-1.746087654036897,1.9952820633218364,0,0,0
2.001367954860634,-2.1050796474833295,2,1,1
-2.175612058674917,0.14133123525219835,1,0,0
-0.00487788780693004,-1.0964135691143984,1,3,0
-0.17886143343786504,0.7198016244647062,0,0,0
2.293399405929019,-0.9250824411052533,2,1,1
4.636598503526676,2.0503653735631295,2,1,-1
-1.108434931226164,1.5084871710944585,0,0,0
-0.8609578326438294,0.7070732105735839,0,0,0
0.42799814469794384,-0.17268488171327515,1,2,1
-0.8172582981731704,-0.30793792538500264,1,3,0
0.1396753068505502,0.40520394105645957,0,0,0
0.13461078860513842,0.2342431720346045,0,0,0
-0.15133792567211868,0.7061931936003936,0,0,0
-1.2980521933554625,0.6406580828037907,1,3,0
3.5525815767825435,-0.904074862587798,2,1,1
1.546510674554683,-1.2472032310843857,2,1,1
1.5115883120970308,0.7693546329818539,2,1,1
0.2403981437750483,0.9409582726896121,0,2,1
-0.9563419779723376,-0.018873739715533893,1,3,0
0.5638836766235257,0.4623459687356781,0,1,1
-1.8024091804272337,-0.5780699475407748,1,3,0
-1.1181280659006565,0.12608335347700428,1,0,0
1.5099784158709832,1.582543527729338,0,0,0
-2.1380539673795593,-1.0202414129285469,1,3,0
0.8761520193047124,-0.6405312414393356,2,2,-1
-0.7204363437091827,0.8809843978462908,0,2,1
-0.39557774704938664,0.2931007216238036,0,0,0
-0.5789897722626994,-0.30989018100699534,1,3,0
-1.9320030039967373,-0.22988981310703885,1,3,0
2.487117917971521,1.8343065170472306,2,1,1
0.6707851813332918,-0.9215892458474657,1,0,0
-0.7660155549365815,2.7736545051226593,0,0,0
-1.9133525115499628,0.7028610128349383,0,0,0
0.741159105474098,-1.9804600787981317,1,3,0
1.0175370744892431,0.7677377367709893,0,0,0
0.7881816693936371,0.6500963132584577,0,2,1
-0.9981555284054788,0.6188764766310513,0,0,0
-0.7973037748733526,-1.0897397519497605,1,3,0
2.139531267006233,-0.17389663719951265,2,1,1
1.4846693937249815,1.445141261586006,0,1,1
1.87238246252011,1.2246119792485264,2,2,-1
-0.304568862196822,0.16563592060523258,1,0,0
-0.912358422089449,3.5696827516265057,0,0,-1
3.8210225035272316,-0.41758228904609573,2,1,1
-0.4847760839774257,-1.095993812259686,1,2,1
-0.4623293245976189,-0.10186211687201947,1,2,1
-0.42712541741638943,0.5079718668615074,0,0,0
-1.565322167366399,-1.4077173799755227,1,2,1
-0.3203912648329088,1.263643383149467,0,0,0
0.08858982095169124,0.43534801656040906,0,0,0
-0.8529191484431181,-0.19659858345006298,1,2,1
1.2456581864253855,3.146885991576383,0,0,-1
0.265848482913284,-1.542736684503677,1,3,0
-1.4444803233864576,-0.5260647455656307,1,2,1
-0.7268395337215225,0.8804893262583736,0,0,0
-2.178633256338709,-0.029967029364746146,1,2,1
-1.4275042401713667,-1.1791344810227167,1,3,0
0.2815132470629351,0.8336941664455599,0,0,0
-1.629121627731282,0.32678286398030654,1,0,0
1.473277160915571,1.4179267959565969,0,1,1
2.679697466480657,-2.4856121590259583,2,1,1
2.664008277770311,-1.5703908660721333,2,1,1
-2.159688173685972,-0.5206287427321942,1,3,0
-1.7326559754580577,0.15990009762460702,1,3,0
-1.1762094431297387,2.0861392508559775,0,0,0
-0.061843675978684766,-0.2724028767348073,1,0,0
-1.7435381947613975,-0.31099109753727006,1,3,0
-0.2153171717030187,-1.7262519241633671,1,2,1
0.48727326691505696,5.298262299197203,0,0,-1
-1.8027594632632282,-1.2490393670094446,1,3,0
-1.2101934981930733,1.031848622414537,0,0,0
-0.5733827078381315,-0.7994567962317952,1,3,0
-1.4575298207427225,0.18189545033573862,1,0,0
3.604046780740778,-0.5397164651351701,2,1,-1
-1.2090969805041674,0.5698723672138573,0,0,0
-0.0692481076183794,0.5634004757462818,0,0,0
-1.5866929299610655,0.7238040415148672,0,0,0
-1.787247530182148,-0.7346537896433786,1,2,1
-2.012321832000628,-0.5716636908271815,1,3,0
1.1447852890779973,-0.5603224162995563,2,2,1
-0.008937743422695406,-0.5722356379236897,1,2,-1
0.4598896205402567,-0.30232210249402375,1,0,0
5.015712771950804,-0.4110970053180383,2,1,-1
0.1763646137219781,0.6309406317192933,0,0,0
0.6852133009309238,0.0306736113602066,0,0,0
0.6134203673697411,-1.409112031820811,1,3,0
-0.27404764316187136,0.8972593464455337,0,0,0
0.10765381047455075,-1.0796883992384592,1,2,1
-1.2642146814000355,-0.24622430328542355,1,3,0
1.723956018145276,-0.817483780801153,2,2,1
-0.5249425081941884,-2.0081892074807937,1,3,0
-1.6932892520463756,1.3169739661580442,0,0,0
-1.4423465925201038,-0.18987412004559256,1,3,0
0.39460058327457753,-1.445649135022783,1,3,0
1.1191136812277733,0.5583100818445331,0,2,1
1.1821913298099125,0.9810049066675655,0,2,1
0.23744172390039484,-1.5731453957054067,1,2,1
0.2811948289417991,-1.6426765181538399,1,3,0
0.013594438184227675,-1.2133839005574263,1,2,1
-0.9766901765693229,-0.3385113524882507,1,3,0
-0.3399943610792059,1.1567998438693412,0,0,0
0.7147988741749751,-0.6035706137180405,1,3,0
-0.8000228606044929,1.8231389124432387,0,0,0
-1.6856537657484754,0.2745171214323317,1,0,0
-1.4348598421106908,1.0034083507179317,0,0,0
-0.5633413739798985,-1.3395298131162612,1,3,0
-1.6060217244495036,-0.37201816624700884,1,3,0
0.15042909421120912,3.041345324959385,0,0,0
1.7923633787941822,-2.1908915304772663,2,1,1
-2.3260987604880774,-0.782026682440113,1,3,0
-0.11949631802990456,0.6284408019807888,0,0,1
-0.8517872610622016,0.07783881769673862,1,2,1
-1.3450155201410883,-1.290669546879408,1,3,0
-1.101078552641204,-0.2933422450217405,1,3,0
1.635147513778181,-0.4747645180390916,2,1,1
-2.2711392492269593,-0.3618871258336904,1,0,0
-0.48906307447442426,1.3715181258448657,0,0,0
-0.7158008698483129,-0.23560375682820528,1,3,0
-1.7946930718163778,0.6175276119478327,1,0,0
-0.4961297888001241,-0.2092916879271143,1,3,0
1.490557684923471,1.3540467420775786,0,0,0
0.7440563952930768,0.5504955911338353,0,0,1
-2.012321832000628,-0.5716636908271815,1,3,0
-0.5725077705217648,-0.3470852391873392,1,3,0
-1.1911754106672785,0.4209666485606822,1,0,0
-0.9558156398332591,1.2631551445625329,0,2,1
0.11417851899508143,-0.9950699607581099,1,3,0
1.6418221470718162,-1.2851391573819748,2,2,-1
-1.138154946116165,-1.1862852731732791,1,2,1
-1.6708164687524192,-0.8254542611718211,1,3,0
-0.9002061709032767,0.3540125487108324,1,0,0
-1.9678779896253327,0.04597519008248775,1,3,0
-2.292496644290388,-0.05392464466348698,1,3,0
-1.43041318482092,1.9576580189980075,0,2,1
-0.9699392246663174,-0.039581238740325354,1,2,-1
1.424204341635499,0.8621513724507559,2,2,1
4.403936524647925,0.205131741958568,2,1,1
2.7372141155101377,-1.2693101769949238,2,1,1
-1.8055348589046452,-1.3862725937904694,1,2,1
-1.7313456678407737,-0.4901542532350481,1,3,0
0.5799010767786431,0.5911755056627678,0,2,1
2.939070086077788,0.47297072207820656,2,1,1
-0.409938766671393,1.4944390910873353,0,0,0
-0.11162155465040073,-0.8022881031833227,1,0,0
-1.083767165676129,-1.7084960222519303,1,3,0
-0.2713157226245536,-1.827646765089772,1,3,0
0.04841874156834943,-0.26082280949575326,1,2,1
-0.5324699761562994,-0.10218383556465511,1,0,0
-0.8172582981731704,-0.30793792538500264,1,3,0
-2.6332221958505215,-0.8897090858808758,1,3,0
-1.2824216231011523,1.1189812654805855,0,0,0
-1.2735734877381346,-0.24048534899063348,1,0,0
-0.2664629775344537,1.0610491372703017,0,0,0
-0.03451218808809485,2.2885464877962685,0,0,0
1.4794089103947285,-0.47121455858946315,2,1,1
-1.700825956958698,-1.8713969024745345,1,3,0
-1.6571345432456381,-0.8157831204396085,1,3,0
3.776942372414994,2.3255643261375774,2,1,1
-1.7432425830794294,2.0554542520126042,0,0,0
-1.6708164687524192,-0.8254542611718211,1,3,0
-1.5777410959871137,-0.5121734523119388,1,0,0
-2.008575149631864,0.0801845109251768,1,0,0
3.198910457640446,-2.0824599139919227,2,1,-1
-1.100111339546575,-1.0810794535109662,1,3,0
0.34343106014029334,0.7624447385116133,0,0,0
2.238226233248482,0.3539698427311982,2,1,1
1.0611679096506763,-1.5197608429262301,2,3,0
-2.1135387957652,-0.07262958729709715,1,0,0
-2.0749652384676613,-0.24912524413081713,1,3,0
-0.8964530207523296,0.3195573291058442,1,0,0
-1.6512865239893773,-0.08215054762037988,1,2,1
-0.5094372332712847,2.234368399374412,0,0,0
-0.09615962900839124,-0.308534433878391,1,2,1
-0.2521297931709464,0.357753201061259,0,3,0
-1.9063425909168341,-0.18450893492266057,1,3,0
0.28923498304393014,1.9376760449623682,0,0,0
-0.6122141243039192,0.26104113400235573,1,2,1
-0.4556652692938911,2.016184288206024,0,0,0
-0.03451218808809485,2.2885464877962685,0,0,0
1.3543560522365956,-1.2303570138198021,2,1,-1
3.537005175766815,-2.1118295702189305,2,2,-1
1.5653161383899803,-1.0618536829767007,2,1,1
-1.5187936474554145,-0.5658250864725968,1,3,0
-0.44569515849182034,0.001071035930312376,1,0,0
-1.3475479589567316,-0.5681529276846016,1,3,0
-0.77635287819889,-0.29643490951597673,1,3,0
1.0892419461862664,0.812619382156296,0,1,1
-0.23144460129816283,-1.4243246351099754,1,3,0
-0.48417741684339377,-1.5100344025375032,1,3,0
3.5107894791589747,-1.315684531218489,2,1,1
-0.3371901274600204,-0.16744703839359193,1,0,0
1.8513797117232462,-0.2688675732400436,2,0,0
-0.3029374205648259,-1.6683417826064137,1,2,1
-1.4447771345728548,0.525141782379193,1,0,0
0.47021802604292745,2.2957743427634183,0,2,1
-0.34593226802909693,-2.139727711939525,1,2,1
1.5606428190189565,-1.8772888734033069,2,2,-1
4.703144368310077,-1.1376133214185455,2,1,-1
-0.19703599100014751,0.051746661224775926,1,0,0
0.3161296020709822,0.2923404284187096,0,0,0
-1.5310517554682825,1.775710183028829,0,0,0
-1.451519741636003,0.9393905050948156,0,0,0
-1.7886256671212928,0.5367930068317452,0,0,0
-0.8732419574405667,0.675380373220575,0,0,0
2.302507453355002,-2.2028229651972135,2,1,1
-0.5239121685239494,-0.8110037274170072,1,3,0
2.9326295774393842,-1.0593978724542317,2,1,1
-0.7876343598523337,-1.652738118031951,1,3,0
0.993342241907098,1.299885655732808,0,0,0
5.047448772278991,-0.6250536042853945,2,1,-1
-0.5782256584027977,0.6106617886262461,0,0,0
1.2751152489087292,-0.12704100214760916,2,2,1
-0.3462130218232817,0.019673114881429678,1,0,0
0.7811538997473614,0.6735726926685031,0,0,1
-0.0006872917380769597,1.5187972086088568,0,2,1
-0.172338766552867,-0.7602109276323712,1,2,1
-0.8727628740851675,1.2134416760967701,0,0,0
-0.4592500754790386,-1.6537320694434245,1,2,1
-0.5183270475442517,-0.43356790607060214,1,0,0
-1.0475061710123037,0.37078154051764917,0,0,0
-0.03675330555132631,-0.4481200218699498,1,2,1
0.4840918074918163,-1.449353736606561,1,3,0
-1.0373191505339123,0.5830853233937245,0,0,0
2.0316756803744336,-0.27092042620409584,2,2,1
1.6977571216828653,-4.614009149880147,2,2,-1
0.37193477850975937,1.2102506422581503,0,2,1
-1.1562588589809504,0.7318585014694474,0,0,0
-1.2184167164763897,0.07417326105537013,1,3,0
-1.6915920348888,-0.5999392776130328,1,3,0
-0.9766901765693229,-0.3385113524882507,1,3,0
-0.9560815281253503,0.3616447329788496,1,0,0
-0.28155842811240633,1.9744360693756728,0,0,0
0.06406495753205711,-0.5641903912602886,1,2,1
-1.1539233089394372,0.2670762791346608,1,0,0
-1.1641309447830321,-0.5143929135307589,1,0,0
0.35032444031226917,-1.7313048659862649,1,3,0
2.7093935382664793,-2.8195027582389702,2,1,1
0.6486566688325556,-0.10746731432948312,0,2,1
-1.4654247863945016,1.095397569978169,0,0,0
-1.560674883387651,-1.125241856001172,1,3,0
1.779080832420623,3.5778166147121,0,1,-1
3.6730002581085803,0.9626073756352205,2,1,1
3.604046780740778,-0.5397164651351701,2,1,-1
-2.292496644290388,-0.05392464466348698,1,3,0
-0.767195142014248,-1.2476840236176312,1,3,0
-1.3699060068052444,0.7562817706835384,0,0,0
-1.094803436134932,-0.37185054012861757,1,2,1
-1.5984079080273295,0.6257045367977014,0,0,0
-0.9912142512664452,-0.8307601598261278,1,3,0
-1.3295525470064036,-0.03980494944736862,1,0,0
4.371476671667483,1.172782633787305,2,1,-1
-2.3500483427116223,-0.3675942017002894,1,0,0
1.896801782301172,-2.9486627008027897,2,1,1
-1.4501067879390832,0.7629246568363741,0,0,0
1.5940780949419857,0.4664748150836728,2,1,-1
2.995380931052474,2.4930059422362274,2,1,1
-2.030968622722012,-0.08642215119115673,1,3,0
-0.42745220772662773,-0.005445502262950702,1,0,0
3.2719889394751385,-1.3143584338812302,2,1,1
0.2525197394532065,2.2113319077183506,0,0,1
-0.8517872610622016,0.07783881769673862,1,2,1
-2.5124403160546867,-0.893741575944926,1,3,0
0.7102595799018808,-0.3393420706087865,2,1,1
4.496910696558427,-1.5543506077774643,2,1,1
-0.8955115672243277,-0.6561424892626181,1,3,0
-1.3598512095479514,1.1950016548183273,0,0,0
-2.0026854496904183,-0.5224636421210095,1,3,0
-0.4952273517440621,-3.276810183603146,1,2,1
0.2815132470629351,0.8336941664455599,0,0,0
-1.2617323017078155,2.5997653928324636,0,0,0
-2.6749918788231453,-0.8769015088504812,1,3,0
0.5851140933514924,-0.6096220708817435,1,0,0
1.2887306492015569,1.8163561356436766,0,2,1
1.3248860573175867,-0.40910882571845847,2,0,0
-0.4952316584943023,0.05346344955503304,1,0,0
-1.7691834347767752,0.3478875624578296,1,0,0
0.8174257490550285,0.625078447122479,0,1,1
1.7392253074855004,0.3046164241584009,2,2,-1
-0.0922198580053531,-1.0086469271337704,1,3,0
-0.3278430529579647,-0.880611737578775,1,2,1
3.006524101878497,1.1729810046307425,2,1,1
0.3098362461801149,-0.23296509646880592,1,0,0
-1.2761513116344336,1.3645617276391937,0,0,0
1.00615208188897,0.44260990963732044,0,2,1
0.2152193105494493,3.1575214877678524,0,0,0
-0.912410041383955,1.488083263415667,0,0,0
-1.5936795919053064,-0.2150802807047561,1,2,1
-2.0020530034552833,0.14604606831726147,1,0,0
-1.2836355589293384,-0.1237850514153547,1,0,0
-1.1784471125889429,-1.2309514172342033,1,3,0
0.22889633277790825,-0.5906431584318199,1,0,0
-0.6834435098374908,0.05359341150231553,1,0,0
3.1592037551575145,2.255970601101271,2,1,-1
-0.028471282203188737,-1.8830058331235622,1,3,0
-0.1616970063454734,2.1977354237740094,0,0,0
2.463884049096001,0.5098996941689794,2,1,1
1.0543577574582752,2.9546141108740986,0,2,1
-1.0459598111051274,-0.2653270237191683,1,2,1
-1.1293670362430672,-1.03502475568263,1,3,0
-1.8253544756210414,0.5137377389020871,1,0,0
-0.9406421891526737,-1.0899607632220931,1,3,0
-0.8392096665429013,-0.6017471708539172,1,3,0
1.5606428190189565,-1.8772888734033069,2,2,-1
-0.8755307678089657,0.5176231847355617,0,0,0
-1.957202496231524,-0.27205932822198065,1,3,0
0.4409235108251949,1.194748113074339,0,0,0
-1.0052008585505505,-0.8068490734778886,1,3,0
-0.9545485823459275,0.2579607568533753,1,0,0
-0.6910190680015021,0.82879309436136,0,0,0
0.8357054003921592,1.1561708162637145,0,2,1
0.6707851813332918,-0.9215892458474657,1,0,0
-0.14080083188188133,-2.7459433594333316,1,3,0
4.136792044741572,0.5425815761913737,2,1,1
0.14412505298644002,-0.8724971294288435,1,2,1
-0.9019276666212483,1.0310118463673663,0,2,1
-1.0411917042790282,0.41414210355364983,0,0,0
-0.9566200376661556,0.3172326860397493,1,0,0
-0.9579507689315402,-0.7378331646153016,1,0,0
-2.640269923345616,-0.12497825968099056,1,3,0
-2.559546835963798,-0.6081225363703352,1,3,0
-0.47714931294598684,-0.5880347153912465,1,3,0
-0.12185435481697997,-1.621796450614488,1,3,0
2.6218039606838888,-1.262165336713868,2,1,1
1.5195749165621701,-1.583072975165349,2,1,0
0.6862946242085279,-2.6082112460551867,1,2,1
-0.08762036620029316,-1.743312393058134,1,2,1
-0.48336627684318323,-0.7059693791571683,1,3,0
-1.4881010519683784,1.709005452707762,0,0,0
0.08224028250217183,0.5278627253424699,0,0,0
-0.03542300991574983,0.5784920920702699,0,0,0
-0.3752813195484665,-1.1570461275785289,1,3,0
-2.434200886011256,-0.583824501276638,1,3,0
0.021094080771423353,-2.5647057037949965,1,3,0
3.95292674672672,-0.5920556684011208,2,1,1
-1.4149998215256567,0.7375273770225551,0,0,0
0.35411189846061075,1.020931370421956,0,0,0
2.4652323742790556,-1.1802638426267569,2,1,1
-0.4159874391893586,1.3463824063813978,0,0,0
0.9014654508298257,0.47896088644412066,0,0,0
1.0419494866696861,2.3121835479245134,0,1,1
1.5739866995219423,1.3462226888660476,2,1,-1
-1.7203704716788275,-0.8898218305139102,1,3,0
-0.1750511202029072,-0.9472593309220783,1,3,0
-0.4700040191083745,-1.48612400945861,1,2,1
-0.03781565845375114,1.0842036250556002,0,0,0
-0.5570371380275069,0.6173989059139213,0,0,0
1.0375820733136372,0.86798515200124,0,1,1
2.743474365854951,-0.49074959547905556,2,1,1
1.0596107188264987,-1.2240084495945855,2,2,1
-0.3956466593612213,0.7792428974954798,0,2,1
-0.17027644594980065,-1.6587738830636163,1,3,0
1.434096407958557,1.3404366920088542,0,0,0
-0.08588995912096022,0.48815937864620124,0,0,0
2.6062865458775004,0.0354418521149127,2,1,1
0.9180453555928184,-0.7561583402744003,2,1,0
-1.9291729341802042,-0.11676529118743759,1,3,0
1.062715259311403,-0.27600803246719774,2,1,0
-0.059759226472194185,-2.3667545573127384,1,3,0
1.2066820092151807,1.723706387766066,0,0,0
-0.7702747138889486,2.728524329383333,0,2,1
-0.5405934533378088,-0.4106282266451892,1,3,0
-0.1860672601014085,1.2251887322993444,0,0,0
-2.05918602533213,0.560133480040994,1,0,0
2.449610883970073,3.3280580730046956,0,1,1
-2.030968622722012,-0.08642215119115673,1,3,0
0.7881816693936371,0.6500963132584577,0,2,1
-1.1756773231442745,-1.5648855438911073,1,3,0
-0.3029374205648259,-1.6683417826064137,1,2,1
-1.5486025473995304,1.1715041759934006,0,0,0
2.396984321496045,2.4444453230892655,2,1,-1
0.40348244852345105,-1.1244688387173856,1,3,0
0.2422536699327794,0.9014204925371079,0,0,0
-1.3536794794438107,-0.18762405880893832,1,3,0
1.069061069490499,-1.2145865499477961,2,1,1
0.9147524658805413,-0.826205764118926,2,2,1
-0.5887369197783145,-0.8199516236586977,1,3,0
0.1548862967242695,1.0794572522036154,0,2,1
-1.0227711911844408,-1.5674100790540335,1,2,1
0.3600160725809772,-1.0893998790488446,1,2,-1
-1.0598412255820875,-2.448256511561902,1,2,1
-0.9158655090472445,1.9863360996916601,0,0,0
-1.0604272183469081,-0.3297170133857388,1,0,0
1.2187122028129938,1.2297250331140477,0,0,0
0.7856671691717535,0.15069548758006476,0,0,0
0.04352677090752155,0.35631977663767084,0,2,-1
-0.03261938045585271,0.3356498675350537,0,0,0
-1.2863753524103745,-0.011821943632766022,1,2,1
1.4146517534827823,-0.3178133300106978,2,1,1
1.3095241262006414,1.0547666393468258,0,0,0
-2.169927706851194,-0.018198535051250825,1,0,0
-0.47552383256033837,0.0598601563272862,1,2,-1
-1.4591719652811495,-0.2661395755958758,1,3,0
-0.7204363437091827,0.8809843978462908,0,2,1
-0.9051844526468087,0.0047280906405058045,1,2,1
-1.9700748318709453,0.1878390868674498,1,0,0
-0.1750511202029072,-0.9472593309220783,1,3,0
0.21985648971499483,1.592692531623775,0,0,0
-1.6385098741719595,-0.014795763245498923,1,3,0
-1.69774124480736,0.3840350385677572,1,0,0
-1.3609764511585334,1.9998714654250551,0,0,0
-1.4031981247555394,1.2869392291581288,0,0,0
-1.537609879658191,0.6865043991523312,0,0,0
1.9707217634614325,0.40137726654425465,2,1,1
0.11417851899508143,-0.9950699607581099,1,3,0
2.5725884338886886,2.1142576002059683,2,1,1
-2.3193757540575857,-0.23478722960836385,1,3,0
-0.6613799367651496,-0.7535980537681085,1,3,0
0.5778747705455587,1.8560150217063611,0,0,0
-0.19703599100014751,0.051746661224775926,1,0,0
-1.0291084684614986,1.852293859661003,0,0,0
-0.9198377862983182,-2.0078780478660594,1,3,0
-1.1484878373134793,-0.8269458031143974,1,2,1
-0.31384691286336414,-1.144517654684067,1,2,1
1.206411142441727,-0.8840637480135488,2,1,1
2.2591890533351173,1.2414153049211438,2,1,1
0.7502238142788598,1.9429891719215888,0,2,1
-2.132100713542048,0.9529339394930673,1,0,0
-1.9837414698278824,0.3063937917319445,1,0,0
-0.5640339239473681,1.1135060332003177,0,0,0
0.20706610409210835,-1.2421369648283156,1,3,0
-1.1165120337619634,-1.203501164315242,1,3,0
